; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --library_type=standardlib -odebug\sprites_16bpp_565.o --asm_dir=.\output\ --list_dir=.\output\ --depend=debug\sprites_16bpp_565.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,66,1296,186 -I.\SRC\eGFX -I.\SRC\eGFX\Drivers -I.\SRC\eGFX\Fonts -I.\SRC\Board -I.\SRC\System\CMSIS\Include -I.\SRC\System\utilities -I.\SRC\Drivers -I.\SRC\System -I.\SRC\eGFX\Fonts\OCR_A_Extended__20px__Bold__SingleBitPerPixelGridFit_1BPP -I.\SRC\Audio -I.\SRC\eGFX\Sprites -I.\SRC\eGFX\Fonts\Consolas__26px__Regular__AntiAliasGridFit_1BPP -I.\SRC\eGFX\Fonts\Magneto__26px__Regular__AntiAliasGridFit_16BPP_565 -I"C:\Users\Matt\Documents\PSUEE\EE 403W\Lab6\LAB6\RTE\_Lab6" -IC:\Keil_v5\ARM\PACK\Keil\LPC54000_DFP\2.2.0\LPCOpen\lpc5460x\brd_eval54607\inc -IC:\Keil_v5\ARM\PACK\Keil\LPC54000_DFP\2.2.0\LPCOpen\lpc5460x\chip_5460x\inc -IC:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=522 -D_RTE_ -DCHIP_LPC5460X -DDEBUG -DCPU_LPC54608 -DCPU_LPC54608J512ET180=1 -DARM_MATH_CM4 -D__FPU_PRESENT -DCORE_M4 --omf_browse=debug\sprites_16bpp_565.crf SRC\eGFX\Sprites\Sprites_16BPP_565.c]
00b348  00000000          DCB      0x00,0x00,0x00,0x00
00b34c  00000000          DCB      0x00,0x00,0x00,0x00
00b350  00000000          DCB      0x00,0x00,0x00,0x00
00b354  00000000          DCB      0x00,0x00,0x00,0x00
00b358  00000000          DCB      0x00,0x00,0x00,0x00
00b35c  00000000          DCB      0x00,0x00,0x00,0x00
00b360  00000000          DCB      0x00,0x00,0x00,0x00
00b364  00000000          DCB      0x00,0x00,0x00,0x00
00b368  00007f06          DCB      0x00,0x00,0x7f,0x06
00b36c  5fb7dfef          DCB      0x5f,0xb7,0xdf,0xef
00b370  9f3fbf1f          DCB      0x9f,0x3f,0xbf,0x1f
00b374  bfd7ffff          DCB      0xbf,0xd7,0xff,0xff
00b378  fff79f37          DCB      0xff,0xf7,0x9f,0x37
00b37c  df0f9faf          DCB      0xdf,0x0f,0x9f,0xaf
00b380  ffffffff          DCB      0xff,0xff,0xff,0xff
00b384  ffffffff          DCB      0xff,0xff,0xff,0xff
00b388  7d9ff307          DCB      0x7d,0x9f,0xf3,0x07
00b38c  f307f307          DCB      0xf3,0x07,0xf3,0x07
00b390  f307f307          DCB      0xf3,0x07,0xf3,0x07
00b394  9c8fffff          DCB      0x9c,0x8f,0xff,0xff
00b398  dfefffff          DCB      0xdf,0xef,0xff,0xff
00b39c  ffffffff          DCB      0xff,0xff,0xff,0xff
00b3a0  ffffffff          DCB      0xff,0xff,0xff,0xff
00b3a4  5ba7552f          DCB      0x5b,0xa7,0x55,0x2f
00b3a8  f3075ba7          DCB      0xf3,0x07,0x5b,0xa7
00b3ac  ffffffff          DCB      0xff,0xff,0xff,0xff
00b3b0  5527f307          DCB      0x55,0x27,0xf3,0x07
00b3b4  f307f307          DCB      0xf3,0x07,0xf3,0x07
00b3b8  f3075dcf          DCB      0xf3,0x07,0x5d,0xcf
00b3bc  ffff585f          DCB      0xff,0xff,0x58,0x5f
00b3c0  d3077307          DCB      0xd3,0x07,0x73,0x07
00b3c4  541f563f          DCB      0x54,0x1f,0x56,0x3f
00b3c8  7dcfffff          DCB      0x7d,0xcf,0xff,0xff
00b3cc  9fd79fd7          DCB      0x9f,0xd7,0x9f,0xd7
00b3d0  9fd79fd7          DCB      0x9f,0xd7,0x9f,0xd7
00b3d4  9fcfffff          DCB      0x9f,0xcf,0xff,0xff
00b3d8  ffff1977          DCB      0xff,0xff,0x19,0x77
00b3dc  574f5527          DCB      0x57,0x4f,0x55,0x27
00b3e0  73073417          DCB      0x73,0x07,0x34,0x17
00b3e4  ffffdfff          DCB      0xff,0xff,0xdf,0xff
00b3e8  740ff307          DCB      0x74,0x0f,0xf3,0x07
00b3ec  f307f307          DCB      0xf3,0x07,0xf3,0x07
00b3f0  d3077edf          DCB      0xd3,0x07,0x7e,0xdf
00b3f4  ffff5baf          DCB      0xff,0xff,0x5b,0xaf
00b3f8  f307f307          DCB      0xf3,0x07,0xf3,0x07
00b3fc  552f3ba7          DCB      0x55,0x2f,0x3b,0xa7
00b400  ffffffff          DCB      0xff,0xff,0xff,0xff
00b404  ffffffff          DCB      0xff,0xff,0xff,0xff
00b408  9ec7ffff          DCB      0x9e,0xc7,0xff,0xff
00b40c  9ebfd307          DCB      0x9e,0xbf,0xd3,0x07
00b410  f307f307          DCB      0xf3,0x07,0xf3,0x07
00b414  f307f307          DCB      0xf3,0x07,0xf3,0x07
00b418  7b7fffff          DCB      0x7b,0x7f,0xff,0xff
00b41c  ffffffff          DCB      0xff,0xff,0xff,0xff
00b420  ffffffff          DCB      0xff,0xff,0xff,0xff
00b424  ffffbfc7          DCB      0xff,0xff,0xbf,0xc7
00b428  bf0fff07          DCB      0xbf,0x0f,0xff,0x07
00b42c  ff07ff07          DCB      0xff,0x07,0xff,0x07
00b430  9f47fff7          DCB      0x9f,0x47,0xff,0xf7
00b434  5fb75f05          DCB      0x5f,0xb7,0x5f,0x05
00b438  00000000          DCB      0x00,0x00,0x00,0x00
00b43c  00000000          DCB      0x00,0x00,0x00,0x00
00b440  00000000          DCB      0x00,0x00,0x00,0x00
00b444  00000000          DCB      0x00,0x00,0x00,0x00
00b448  00000000          DCB      0x00,0x00,0x00,0x00
00b44c  00000000          DCB      0x00,0x00,0x00,0x00
00b450  00000000          DCB      0x00,0x00,0x00,0x00
00b454  00000000          DCB      0x00,0x00,0x00,0x00
00b458  00000000          DCB      0x00,0x00,0x00,0x00
00b45c  00000000          DCB      0x00,0x00,0x00,0x00
00b460  00000000          DCB      0x00,0x00,0x00,0x00
00b464  00000000          DCB      0x00,0x00,0x00,0x00
00b468  00000000          DCB      0x00,0x00,0x00,0x00
00b46c  00000000          DCB      0x00,0x00,0x00,0x00
00b470  00000000          DCB      0x00,0x00,0x00,0x00
00b474  00000000          DCB      0x00,0x00,0x00,0x00
00b478  00000000          DCB      0x00,0x00,0x00,0x00
00b47c  00005505          DCB      0x00,0x00,0x55,0x05
00b480  3fafdfef          DCB      0x3f,0xaf,0xdf,0xef
00b484  9f37ff07          DCB      0x9f,0x37,0xff,0x07
00b488  ff07bf1f          DCB      0xff,0x07,0xbf,0x1f
00b48c  bfd7ffff          DCB      0xbf,0xd7,0xff,0xff
00b490  dfefbfc7          DCB      0xdf,0xef,0xbf,0xc7
00b494  ffffffff          DCB      0xff,0xff,0xff,0xff
00b498  ffffdff7          DCB      0xff,0xff,0xdf,0xf7
00b49c  ffffffff          DCB      0xff,0xff,0xff,0xff
00b4a0  983ff307          DCB      0x98,0x3f,0xf3,0x07
00b4a4  f307f307          DCB      0xf3,0x07,0xf3,0x07
00b4a8  f307583f          DCB      0xf3,0x07,0x58,0x3f
00b4ac  ffffffff          DCB      0xff,0xff,0xff,0xff
00b4b0  ffffffff          DCB      0xff,0xff,0xff,0xff
00b4b4  ffff7dc7          DCB      0xff,0xff,0x7d,0xc7
00b4b8  5527f307          DCB      0x55,0x27,0xf3,0x07
00b4bc  f307f307          DCB      0xf3,0x07,0xf3,0x07
00b4c0  552fffff          DCB      0x55,0x2f,0xff,0xff
00b4c4  ffff5867          DCB      0xff,0xff,0x58,0x67
00b4c8  f307f307          DCB      0xf3,0x07,0xf3,0x07
00b4cc  f307730f          DCB      0xf3,0x07,0x73,0x0f
00b4d0  3bafffff          DCB      0x3b,0xaf,0xff,0xff
00b4d4  9ee77ee7          DCB      0x9e,0xe7,0x7e,0xe7
00b4d8  ffffffff          DCB      0xff,0xff,0xff,0xff
00b4dc  ffffffff          DCB      0xff,0xff,0xff,0xff
00b4e0  ffffffff          DCB      0xff,0xff,0xff,0xff
00b4e4  ffffffff          DCB      0xff,0xff,0xff,0xff
00b4e8  ffffffff          DCB      0xff,0xff,0xff,0xff
00b4ec  ffffffff          DCB      0xff,0xff,0xff,0xff
00b4f0  ffffffff          DCB      0xff,0xff,0xff,0xff
00b4f4  ffffdff7          DCB      0xff,0xff,0xdf,0xf7
00b4f8  7edfffff          DCB      0x7e,0xdf,0xff,0xff
00b4fc  9eef575f          DCB      0x9e,0xef,0x57,0x5f
00b500  5417f307          DCB      0x54,0x17,0xf3,0x07
00b504  f307552f          DCB      0xf3,0x07,0x55,0x2f
00b508  ffffffff          DCB      0xff,0xff,0xff,0xff
00b50c  5537f307          DCB      0x55,0x37,0xf3,0x07
00b510  f307f307          DCB      0xf3,0x07,0xf3,0x07
00b514  f3071977          DCB      0xf3,0x07,0x19,0x77
00b518  ffffffff          DCB      0xff,0xff,0xff,0xff
00b51c  ffffffff          DCB      0xff,0xff,0xff,0xff
00b520  ffff7b6f          DCB      0xff,0xff,0x7b,0x6f
00b524  f307f307          DCB      0xf3,0x07,0xf3,0x07
00b528  f307f307          DCB      0xf3,0x07,0xf3,0x07
00b52c  9627fff7          DCB      0x96,0x27,0xff,0xf7
00b530  ffff9ec7          DCB      0xff,0xff,0x9e,0xc7
00b534  ffffffff          DCB      0xff,0xff,0xff,0xff
00b538  ffffffff          DCB      0xff,0xff,0xff,0xff
00b53c  7f3fff07          DCB      0x7f,0x3f,0xff,0x07
00b540  ff07ff07          DCB      0xff,0x07,0xff,0x07
00b544  ff07ff07          DCB      0xff,0x07,0xff,0x07
00b548  7f77ffff          DCB      0x7f,0x77,0xff,0xff
00b54c  3fb75f05          DCB      0x3f,0xb7,0x5f,0x05
00b550  00000000          DCB      0x00,0x00,0x00,0x00
00b554  00000000          DCB      0x00,0x00,0x00,0x00
00b558  00000000          DCB      0x00,0x00,0x00,0x00
00b55c  00000000          DCB      0x00,0x00,0x00,0x00
00b560  00000000          DCB      0x00,0x00,0x00,0x00
00b564  00000000          DCB      0x00,0x00,0x00,0x00
00b568  00000000          DCB      0x00,0x00,0x00,0x00
00b56c  00000000          DCB      0x00,0x00,0x00,0x00
00b570  00000000          DCB      0x00,0x00,0x00,0x00
00b574  00000000          DCB      0x00,0x00,0x00,0x00
00b578  00000000          DCB      0x00,0x00,0x00,0x00
00b57c  00000000          DCB      0x00,0x00,0x00,0x00
00b580  00000000          DCB      0x00,0x00,0x00,0x00
00b584  00000000          DCB      0x00,0x00,0x00,0x00
00b588  00000000          DCB      0x00,0x00,0x00,0x00
00b58c  00000000          DCB      0x00,0x00,0x00,0x00
00b590  00000000          DCB      0x00,0x00,0x00,0x00
00b594  1fa7dfef          DCB      0x1f,0xa7,0xdf,0xef
00b598  9f37ff07          DCB      0x9f,0x37,0xff,0x07
00b59c  ff07ff07          DCB      0xff,0x07,0xff,0x07
00b5a0  ff07bf1f          DCB      0xff,0x07,0xbf,0x1f
00b5a4  bfdfffff          DCB      0xbf,0xdf,0xff,0xff
00b5a8  ffffffff          DCB      0xff,0xff,0xff,0xff
00b5ac  ffff7b77          DCB      0xff,0xff,0x7b,0x77
00b5b0  972fdfef          DCB      0x97,0x2f,0xdf,0xef
00b5b4  ffffbfdf          DCB      0xff,0xff,0xbf,0xdf
00b5b8  d40ff307          DCB      0xd4,0x0f,0xf3,0x07
00b5bc  d4077b87          DCB      0xd4,0x07,0x7b,0x87
00b5c0  ffffffff          DCB      0xff,0xff,0xff,0xff
00b5c4  ffffffff          DCB      0xff,0xff,0xff,0xff
00b5c8  dfffffff          DCB      0xdf,0xff,0xff,0xff
00b5cc  9edfb307          DCB      0x9e,0xdf,0xb3,0x07
00b5d0  f307f307          DCB      0xf3,0x07,0xf3,0x07
00b5d4  f307f307          DCB      0xf3,0x07,0xf3,0x07
00b5d8  5cafffff          DCB      0x5c,0xaf,0xff,0xff
00b5dc  5baf5647          DCB      0x5b,0xaf,0x56,0x47
00b5e0  59875cc7          DCB      0x59,0x87,0x5c,0xc7
00b5e4  dff7ffff          DCB      0xdf,0xf7,0xff,0xff
00b5e8  ffffffff          DCB      0xff,0xff,0xff,0xff
00b5ec  bfe7bdd6          DCB      0xbf,0xe7,0xbd,0xd6
00b5f0  3edfffff          DCB      0x3e,0xdf,0xff,0xff
00b5f4  ffffffff          DCB      0xff,0xff,0xff,0xff
00b5f8  3b459a24          DCB      0x3b,0x45,0x9a,0x24
00b5fc  9a249a24          DCB      0x9a,0x24,0x9a,0x24
00b600  ba24ffff          DCB      0xba,0x24,0xff,0xff
00b604  ffffffff          DCB      0xff,0xff,0xff,0xff
00b608  3ed77fdf          DCB      0x3e,0xd7,0x7f,0xdf
00b60c  dff7ffff          DCB      0xdf,0xf7,0xff,0xff
00b610  ffffffff          DCB      0xff,0xff,0xff,0xff
00b614  ffffffff          DCB      0xff,0xff,0xff,0xff
00b618  5dc7597f          DCB      0x5d,0xc7,0x59,0x7f
00b61c  3a97ffff          DCB      0x3a,0x97,0xff,0xff
00b620  5cbff307          DCB      0x5c,0xbf,0xf3,0x07
00b624  f307f307          DCB      0xf3,0x07,0xf3,0x07
00b628  f307b307          DCB      0xf3,0x07,0xb3,0x07
00b62c  9edfffff          DCB      0x9e,0xdf,0xff,0xff
00b630  9dd7beef          DCB      0x9d,0xd7,0xbe,0xef
00b634  ffffffff          DCB      0xff,0xff,0xff,0xff
00b638  ffff9daf          DCB      0xff,0xff,0x9d,0xaf
00b63c  961ff307          DCB      0x96,0x1f,0xf3,0x07
00b640  f3079eb7          DCB      0xf3,0x07,0x9e,0xb7
00b644  ffff9daf          DCB      0xff,0xff,0x9d,0xaf
00b648  d4077a67          DCB      0xd4,0x07,0x7a,0x67
00b64c  fff7ffff          DCB      0xff,0xf7,0xff,0xff
00b650  ffffdfef          DCB      0xff,0xff,0xdf,0xef
00b654  9f2fff07          DCB      0x9f,0x2f,0xff,0x07
00b658  ff07ff07          DCB      0xff,0x07,0xff,0x07
00b65c  7f47fff7          DCB      0x7f,0x47,0xff,0xf7
00b660  ffffffff          DCB      0xff,0xff,0xff,0xff
00b664  1fa70000          DCB      0x1f,0xa7,0x00,0x00
00b668  00000000          DCB      0x00,0x00,0x00,0x00
00b66c  00000000          DCB      0x00,0x00,0x00,0x00
00b670  00000000          DCB      0x00,0x00,0x00,0x00
00b674  00000000          DCB      0x00,0x00,0x00,0x00
00b678  00000000          DCB      0x00,0x00,0x00,0x00
00b67c  00000000          DCB      0x00,0x00,0x00,0x00
00b680  00000000          DCB      0x00,0x00,0x00,0x00
00b684  00000000          DCB      0x00,0x00,0x00,0x00
00b688  00000000          DCB      0x00,0x00,0x00,0x00
00b68c  00000000          DCB      0x00,0x00,0x00,0x00
00b690  00000000          DCB      0x00,0x00,0x00,0x00
00b694  00000000          DCB      0x00,0x00,0x00,0x00
00b698  00000000          DCB      0x00,0x00,0x00,0x00
00b69c  00000000          DCB      0x00,0x00,0x00,0x00
00b6a0  00000000          DCB      0x00,0x00,0x00,0x00
00b6a4  00000000          DCB      0x00,0x00,0x00,0x00
00b6a8  ff8efff7          DCB      0xff,0x8e,0xff,0xf7
00b6ac  dfef9f37          DCB      0xdf,0xef,0x9f,0x37
00b6b0  ff07ff07          DCB      0xff,0x07,0xff,0x07
00b6b4  ff07ff07          DCB      0xff,0x07,0xff,0x07
00b6b8  9f37dfef          DCB      0x9f,0x37,0xdf,0xef
00b6bc  ffffffff          DCB      0xff,0xff,0xff,0xff
00b6c0  ffff7b77          DCB      0xff,0xff,0x7b,0x77
00b6c4  f307f307          DCB      0xf3,0x07,0xf3,0x07
00b6c8  972fdfef          DCB      0x97,0x2f,0xdf,0xef
00b6cc  ffff9c8f          DCB      0xff,0xff,0x9c,0x8f
00b6d0  9737bed7          DCB      0x97,0x37,0xbe,0xd7
00b6d4  ffffffff          DCB      0xff,0xff,0xff,0xff
00b6d8  ffff9dd7          DCB      0xff,0xff,0x9d,0xd7
00b6dc  374f185f          DCB      0x37,0x4f,0x18,0x5f
00b6e0  ffffffff          DCB      0xff,0xff,0xff,0xff
00b6e4  375ff307          DCB      0x37,0x5f,0xf3,0x07
00b6e8  f307f307          DCB      0xf3,0x07,0xf3,0x07
00b6ec  f307174f          DCB      0xf3,0x07,0x17,0x4f
00b6f0  ffffffff          DCB      0xff,0xff,0xff,0xff
00b6f4  ffffffff          DCB      0xff,0xff,0xff,0xff
00b6f8  ffffffff          DCB      0xff,0xff,0xff,0xff
00b6fc  3edf38d4          DCB      0x3e,0xdf,0x38,0xd4
00b700  f6d2f4e9          DCB      0xf6,0xd2,0xf4,0xe9
00b704  93f9fad4          DCB      0x93,0xf9,0xfa,0xd4
00b708  ffffffff          DCB      0xff,0xff,0xff,0xff
00b70c  ffff7a24          DCB      0xff,0xff,0x7a,0x24
00b710  98039803          DCB      0x98,0x03,0x98,0x03
00b714  9803d803          DCB      0x98,0x03,0xd8,0x03
00b718  ffffffff          DCB      0xff,0xff,0xff,0xff
00b71c  ffff36d3          DCB      0xff,0xff,0x36,0xd3
00b720  b3f914e2          DCB      0xb3,0xf9,0x14,0xe2
00b724  d6d2f8c3          DCB      0xd6,0xd2,0xf8,0xc3
00b728  dff7ffff          DCB      0xdf,0xf7,0xff,0xff
00b72c  ffffffff          DCB      0xff,0xff,0xff,0xff
00b730  ffffffff          DCB      0xff,0xff,0xff,0xff
00b734  ffff5ba7          DCB      0xff,0xff,0x5b,0xa7
00b738  7417f307          DCB      0x74,0x17,0xf3,0x07
00b73c  f307f307          DCB      0xf3,0x07,0xf3,0x07
00b740  3757ffff          DCB      0x37,0x57,0xff,0xff
00b744  ffff552f          DCB      0xff,0xff,0x55,0x2f
00b748  74173a9f          DCB      0x74,0x17,0x3a,0x9f
00b74c  ffffffff          DCB      0xff,0xff,0xff,0xff
00b750  ffffdff7          DCB      0xff,0xff,0xdf,0xf7
00b754  7b777a5f          DCB      0x7b,0x77,0x7a,0x5f
00b758  ffffbecf          DCB      0xff,0xff,0xbe,0xcf
00b75c  b40ff307          DCB      0xb4,0x0f,0xf3,0x07
00b760  f307983f          DCB      0xf3,0x07,0x98,0x3f
00b764  dfe7ffff          DCB      0xdf,0xe7,0xff,0xff
00b768  ffffdfef          DCB      0xff,0xff,0xdf,0xef
00b76c  9f2fff07          DCB      0x9f,0x2f,0xff,0x07
00b770  9f47fff7          DCB      0x9f,0x47,0xff,0xf7
00b774  ffffdff7          DCB      0xff,0xff,0xdf,0xf7
00b778  9fa7ffff          DCB      0x9f,0xa7,0xff,0xff
00b77c  ff960000          DCB      0xff,0x96,0x00,0x00
00b780  00000000          DCB      0x00,0x00,0x00,0x00
00b784  00000000          DCB      0x00,0x00,0x00,0x00
00b788  00000000          DCB      0x00,0x00,0x00,0x00
00b78c  00000000          DCB      0x00,0x00,0x00,0x00
00b790  00000000          DCB      0x00,0x00,0x00,0x00
00b794  00000000          DCB      0x00,0x00,0x00,0x00
00b798  00000000          DCB      0x00,0x00,0x00,0x00
00b79c  00000000          DCB      0x00,0x00,0x00,0x00
00b7a0  00000000          DCB      0x00,0x00,0x00,0x00
00b7a4  00000000          DCB      0x00,0x00,0x00,0x00
00b7a8  00000000          DCB      0x00,0x00,0x00,0x00
00b7ac  00000000          DCB      0x00,0x00,0x00,0x00
00b7b0  00000000          DCB      0x00,0x00,0x00,0x00
00b7b4  00000000          DCB      0x00,0x00,0x00,0x00
00b7b8  00000000          DCB      0x00,0x00,0x00,0x00
00b7bc  bf7edfef          DCB      0xbf,0x7e,0xdf,0xef
00b7c0  ffffffff          DCB      0xff,0xff,0xff,0xff
00b7c4  dfef9f37          DCB      0xdf,0xef,0x9f,0x37
00b7c8  ff07ff07          DCB      0xff,0x07,0xff,0x07
00b7cc  9f37dfef          DCB      0x9f,0x37,0xdf,0xef
00b7d0  ffffffff          DCB      0xff,0xff,0xff,0xff
00b7d4  ffff7b77          DCB      0xff,0xff,0x7b,0x77
00b7d8  f307f307          DCB      0xf3,0x07,0xf3,0x07
00b7dc  f307f307          DCB      0xf3,0x07,0xf3,0x07
00b7e0  972fdfef          DCB      0x97,0x2f,0xdf,0xef
00b7e4  ffffffff          DCB      0xff,0xff,0xff,0xff
00b7e8  ffffffff          DCB      0xff,0xff,0xff,0xff
00b7ec  beef386f          DCB      0xbe,0xef,0x38,0x6f
00b7f0  b307f307          DCB      0xb3,0x07,0xf3,0x07
00b7f4  d3077dcf          DCB      0xd3,0x07,0x7d,0xcf
00b7f8  ffff7dd7          DCB      0xff,0xff,0x7d,0xd7
00b7fc  b307f307          DCB      0xb3,0x07,0xf3,0x07
00b800  541f3a97          DCB      0x54,0x1f,0x3a,0x97
00b804  dff7ffff          DCB      0xdf,0xf7,0xff,0xff
00b808  ffffbdd6          DCB      0xff,0xff,0xbd,0xd6
00b80c  7dd6ffff          DCB      0x7d,0xd6,0xff,0xff
00b810  ffff3ed7          DCB      0xff,0xff,0x3e,0xd7
00b814  b3f993f9          DCB      0xb3,0xf9,0x93,0xf9
00b818  93f993f9          DCB      0x93,0xf9,0x93,0xf9
00b81c  97d3ffff          DCB      0x97,0xd3,0xff,0xff
00b820  ffffffff          DCB      0xff,0xff,0xff,0xff
00b824  7a249803          DCB      0x7a,0x24,0x98,0x03
00b828  98039803          DCB      0x98,0x03,0x98,0x03
00b82c  d803ffff          DCB      0xd8,0x03,0xff,0xff
00b830  ffffffff          DCB      0xff,0xff,0xff,0xff
00b834  55da93f9          DCB      0x55,0xda,0x93,0xf9
00b838  93f993f9          DCB      0x93,0xf9,0x93,0xf9
00b83c  95d2ffff          DCB      0x95,0xd2,0xff,0xff
00b840  ffffffff          DCB      0xff,0xff,0xff,0xff
00b844  9dd65fdf          DCB      0x9d,0xd6,0x5f,0xdf
00b848  ffffffff          DCB      0xff,0xff,0xff,0xff
00b84c  ffffdff7          DCB      0xff,0xff,0xdf,0xf7
00b850  3a97541f          DCB      0x3a,0x97,0x54,0x1f
00b854  d3077dcf          DCB      0xd3,0x07,0x7d,0xcf
00b858  ffff3a97          DCB      0xff,0xff,0x3a,0x97
00b85c  f307f307          DCB      0xf3,0x07,0xf3,0x07
00b860  f3073637          DCB      0xf3,0x07,0x36,0x37
00b864  7dcfffff          DCB      0x7d,0xcf,0xff,0xff
00b868  ffffffff          DCB      0xff,0xff,0xff,0xff
00b86c  ffffdfef          DCB      0xff,0xff,0xdf,0xef
00b870  9627f307          DCB      0x96,0x27,0xf3,0x07
00b874  f307f307          DCB      0xf3,0x07,0xf3,0x07
00b878  f307961f          DCB      0xf3,0x07,0x96,0x1f
00b87c  dfefffff          DCB      0xdf,0xef,0xff,0xff
00b880  ffffdfef          DCB      0xff,0xff,0xdf,0xef
00b884  7f6ffff7          DCB      0x7f,0x6f,0xff,0xf7
00b888  ffffdfe7          DCB      0xff,0xff,0xdf,0xe7
00b88c  9f2fdf07          DCB      0x9f,0x2f,0xdf,0x07
00b890  9fa7dfef          DCB      0x9f,0xa7,0xdf,0xef
00b894  de7e0000          DCB      0xde,0x7e,0x00,0x00
00b898  00000000          DCB      0x00,0x00,0x00,0x00
00b89c  00000000          DCB      0x00,0x00,0x00,0x00
00b8a0  00000000          DCB      0x00,0x00,0x00,0x00
00b8a4  00000000          DCB      0x00,0x00,0x00,0x00
00b8a8  00000000          DCB      0x00,0x00,0x00,0x00
00b8ac  00000000          DCB      0x00,0x00,0x00,0x00
00b8b0  00000000          DCB      0x00,0x00,0x00,0x00
00b8b4  00000000          DCB      0x00,0x00,0x00,0x00
00b8b8  00000000          DCB      0x00,0x00,0x00,0x00
00b8bc  00000000          DCB      0x00,0x00,0x00,0x00
00b8c0  00000000          DCB      0x00,0x00,0x00,0x00
00b8c4  00000000          DCB      0x00,0x00,0x00,0x00
00b8c8  00000000          DCB      0x00,0x00,0x00,0x00
00b8cc  00000000          DCB      0x00,0x00,0x00,0x00
00b8d0  5e56bfe7          DCB      0x5e,0x56,0xbf,0xe7
00b8d4  9fafbfcf          DCB      0x9f,0xaf,0xbf,0xcf
00b8d8  ffffffff          DCB      0xff,0xff,0xff,0xff
00b8dc  dfef9f2f          DCB      0xdf,0xef,0x9f,0x2f
00b8e0  9f37dfef          DCB      0x9f,0x37,0xdf,0xef
00b8e4  ffffffff          DCB      0xff,0xff,0xff,0xff
00b8e8  ffffdfef          DCB      0xff,0xff,0xdf,0xef
00b8ec  961ff307          DCB      0x96,0x1f,0xf3,0x07
00b8f0  f307f307          DCB      0xf3,0x07,0xf3,0x07
00b8f4  f307b50f          DCB      0xf3,0x07,0xb5,0x0f
00b8f8  becfffff          DCB      0xbe,0xcf,0xff,0xff
00b8fc  ffffffff          DCB      0xff,0xff,0xff,0xff
00b900  ffff163f          DCB      0xff,0xff,0x16,0x3f
00b904  f307f307          DCB      0xf3,0x07,0xf3,0x07
00b908  f307f307          DCB      0xf3,0x07,0xf3,0x07
00b90c  363fffff          DCB      0x36,0x3f,0xff,0xff
00b910  ffff1877          DCB      0xff,0xff,0x18,0x77
00b914  3a9fdfff          DCB      0x3a,0x9f,0xdf,0xff
00b918  ffff7fdf          DCB      0xff,0xff,0x7f,0xdf
00b91c  3ad5d6d2          DCB      0x3a,0xd5,0xd6,0xd2
00b920  b3f916d3          DCB      0xb3,0xf9,0x16,0xd3
00b924  ffffffff          DCB      0xff,0xff,0xff,0xff
00b928  fff754da          DCB      0xff,0xf7,0x54,0xda
00b92c  93f993f9          DCB      0x93,0xf9,0x93,0xf9
00b930  93f975da          DCB      0x93,0xf9,0x75,0xda
00b934  ffffffff          DCB      0xff,0xff,0xff,0xff
00b938  ffff7a24          DCB      0xff,0xff,0x7a,0x24
00b93c  98039803          DCB      0x98,0x03,0x98,0x03
00b940  9803d803          DCB      0x98,0x03,0xd8,0x03
00b944  ffffffff          DCB      0xff,0xff,0xff,0xff
00b948  9fdfd3f1          DCB      0x9f,0xdf,0xd3,0xf1
00b94c  93f993f9          DCB      0x93,0xf9,0x93,0xf9
00b950  93f977d3          DCB      0x93,0xf9,0x77,0xd3
00b954  ffffffff          DCB      0xff,0xff,0xff,0xff
00b958  ffffb5da          DCB      0xff,0xff,0xb5,0xda
00b95c  d3f177d3          DCB      0xd3,0xf1,0x77,0xd3
00b960  dcd5bfef          DCB      0xdc,0xd5,0xbf,0xef
00b964  ffffffff          DCB      0xff,0xff,0xff,0xff
00b968  ffff3cb7          DCB      0xff,0xff,0x3c,0xb7
00b96c  ffffbee7          DCB      0xff,0xff,0xbe,0xe7
00b970  9417f307          DCB      0x94,0x17,0xf3,0x07
00b974  f307f307          DCB      0xf3,0x07,0xf3,0x07
00b978  f3073757          DCB      0xf3,0x07,0x37,0x57
00b97c  ffffffff          DCB      0xff,0xff,0xff,0xff
00b980  ffffffff          DCB      0xff,0xff,0xff,0xff
00b984  becfb517          DCB      0xbe,0xcf,0xb5,0x17
00b988  f307f307          DCB      0xf3,0x07,0xf3,0x07
